,accepted_name,accepted_rank,accepted_no,max_ma,abund_value,lng,lat,cc
28,Formica macrophthalma,species,200685,12.7,1,8.933333,47.666668,DE
29,Lasius ophthalmicus,species,200686,12.7,7,15.918,46.165001,HR
30,Formica macrocephala,species,200688,12.7,1,8.933333,47.666668,DE
31,Formica lavateri,species,200692,12.7,8,8.933333,47.666668,DE
32,Formica seuberti,species,200696,12.7,29,8.933333,47.666668,DE
33,Formica ungeri,species,200697,12.7,16,15.918,46.165001,HR
34,Lasius globularis,species,200701,12.7,3,15.918,46.165001,HR
35,Formica globiventris,species,200703,12.7,1,8.933333,47.666668,DE
36,Lasius longaevus,species,200705,12.7,6,15.918,46.165001,HR
37,Emplastus ocellus,species,200708,12.7,4,15.918,46.165001,HR
38,Lasius occultatus,species,200715,12.7,8,15.918,46.165001,HR
39,Lasius longipennis,species,200720,12.7,4,15.918,46.165001,HR
40,Liometopum imhoffii,species,200724,12.7,11,15.918,46.165001,HR
41,Formica primitiva,species,200726,12.7,5,8.933333,47.666668,DE
42,Formica demersa,species,200727,12.7,2,8.933333,47.666668,DE
43,Formica orbata,species,200728,12.7,3,8.933333,47.666668,DE
44,Formica pulchella,species,200731,12.7,1,8.933333,47.666668,DE
45,Ponerites atavinus,species,200733,12.7,1,15.918,46.165001,HR
46,Poneropsis fuliginosa,species,200738,12.7,1,8.933333,47.666668,DE
47,Poneropsis longaeva,species,200741,12.7,1,8.933333,47.666668,DE
48,Poneropsis crassinervis,species,200743,13.65,1,15.283,47.485001,AT
49,Poneropsis ventrosa,species,200745,12.7,1,8.933333,47.666668,DE
50,Poneropsis globosa,species,200746,12.7,1,8.933333,47.666668,DE
51,Imhoffia nigra,species,200761,12.7,1,8.933333,47.666668,DE
52,Attopsis longipennis,species,200763,12.7,2,15.918,46.165001,HR
53,Paraphaenogaster tertiaria,species,200766,12.7,2,15.918,46.165001,HR
54,Carebara rugiceps,species,200768,12.7,8,8.933333,47.666668,DE
55,Gesomyrmex bremii,species,200770,12.7,1,15.918,46.165001,HR
56,Paraphaenogaster jurinei,species,200773,12.7,2,15.918,46.165001,HR
57,Myrmecites pusillus,species,200774,12.7,1,15.918,46.165001,HR
58,Cephites oeningensis,species,201786,12.7,1,8.933333,47.666668,DE
59,Cephites fragilis,species,201787,12.7,1,8.933333,47.666668,DE
60,Afropone oculata,species,204269,93.9,2,26.360001,-22.309999,BW
61,Afropone orapa,species,204270,93.9,1,26.360001,-22.309999,BW
62,Afromyrma petrosa,species,204272,93.9,1,26.360001,-22.309999,BW
63,Ypresiomyrma orbiculata,species,204817,56,1,-121.144997,50.797001,CA
64,Camponotus vetus,species,206618,50.3,1,-109.199997,38.900002,US
65,Camponotus vehemens,species,207320,33.9,1,7.315,47.709999,FR
66,Camponotus compactus,species,207322,33.9,1,7.315,47.709999,FR
67,Oecophylla praeclara,species,207323,33.9,1,7.315,47.709999,FR
68,Dolichoderus explicans,species,207326,33.9,1,7.315,47.709999,FR
69,Solenopsis superba,species,207335,33.9,1,7.315,47.709999,FR
70,Solenopsis moesta,species,207330,33.9,1,7.315,47.709999,FR
71,Solenopsis maxima,species,207333,33.9,3,7.315,47.709999,FR
72,Solenopsis privata,species,207334,33.9,1,7.315,47.709999,FR
73,Solenopsis blanda,species,207336,33.9,1,7.315,47.709999,FR
74,Solenopsis valida,species,207338,33.9,1,7.315,47.709999,FR
75,Formica arcana,species,209093,33.9,1,-122.492996,52.981998,CA
76,Dolichoderus obliteratus,species,209092,33.9,2,-122.492996,52.981998,CA
77,Calyptites antediluvianum,species,209081,33.9,1,-122.492996,52.981998,CA
78,Baikuris mandibularis,species,217814,105.3,3,101.42778,73.833054,RU
79,Baikuris mirabilis,species,217813,105.3,1,101.42778,73.833054,RU
80,Britaneuretus anglicus,species,222022,38,1,-1.36,50.737999,UK
81,Emplastus britannicus,species,222021,38,5,-1.36,50.737999,UK
82,Leucotaphus gurnetensis,species,222024,38,78,-1.36,50.737999,UK
83,Oecophylla atavina,species,222025,38,2,-1.36,50.737999,UK
84,Oecophylla megarche,species,222027,38,15,-1.36,50.737999,UK
85,Propalosoma gutierrezae,species,230537,56,1,-118.748001,48.66,US
86,Camponotites kraussei,species,230538,56,1,-118.748001,48.66,US
87,Oecophylla bartoniana,species,235514,47.8,1,-2.09,50.674999,UK
88,Formica heteroptera,species,235515,47.8,1,-2.09,50.674999,UK
89,Prionomyrmex wappleri,species,236186,28.4,1,7.262,50.747002,DE
90,Archimyrmex wedmannae,species,236184,48.6,1,8.75,49.933334,DE
91,Ypresiomyrma bartletti,species,204818,56,1,-121.144997,50.797001,CA
92,Avitomyrmex elongatus,species,204822,56,1,-121.144997,50.797001,CA
93,Avitomyrmex mastax,species,204823,56,2,-121.144997,50.797001,CA
94,Avitomyrmex systenus,species,204824,56,1,-121.144997,50.797001,CA
95,Macabeemyrma ovata,species,204826,56,1,-121.144997,50.797001,CA
96,Myrmeciites herculeanus,species,204828,56,1,-121.144997,50.797001,CA
97,Myrmeciites goliath,species,204930,56,1,-121.144997,50.797001,CA
98,Myrmeciites tabanifluviensis,species,204936,56,1,-121.336998,52.299,CA
99,Formica eoptera,species,241141,37.2,1,-96.336998,30.490999,US
100,Myopopone sinensis,species,241337,20.44,1,118.714996,36.549999,CN
101,Leptogenys lacerata,species,241339,20.44,1,118.714996,36.549999,CN
102,Leptogenys chinensis,species,241338,20.44,1,118.714996,36.549999,CN
103,Pachycondyla nubeculata,species,241340,20.44,2,118.714996,36.549999,CN
104,Pachycondyla minutansata,species,241341,20.44,1,118.714996,36.549999,CN
105,Miosolenopsis fossilis,species,71534,20.44,2,118.714996,36.549999,CN
106,Paraphaenogaster shanwangensis,species,72034,20.44,1,118.714996,36.549999,CN
107,Paraphaenogaster lapidescens,species,241343,20.44,1,118.714996,36.549999,CN
108,Paraphaenogaster paludosa,species,241344,20.44,1,118.714996,36.549999,CN
109,Zhangidris atopogaster,species,71539,20.44,1,118.714996,36.549999,CN
110,Dolichoderus jiaoyanshanensis,species,71171,20.44,2,118.714996,36.549999,CN
111,Dolichoderus evolans,species,241345,20.44,1,118.714996,36.549999,CN
112,Dolichoderus lacinius,species,241346,20.44,1,118.714996,36.549999,CN
113,Technomyrmex septentrionalis,species,241347,20.44,1,118.714996,36.549999,CN
114,Iridomyrmex shandongicus,species,241348,20.44,1,118.714996,36.549999,CN
115,Liometopum potamophilum,species,241349,20.44,1,118.714996,36.549999,CN
116,Liometopum eremicum,species,241350,20.44,1,118.714996,36.549999,CN
117,Alloiomma changweiensis,species,71541,20.44,1,118.714996,36.549999,CN
118,Tapinoma baculum,species,241351,20.44,1,118.714996,36.549999,CN
119,Elaphrodites scutulatus,species,71543,20.44,1,118.714996,36.549999,CN
120,Elaphrodites mutatus,species,241352,20.44,1,118.714996,36.549999,CN
121,Formica linquensis,species,241353,20.44,1,118.714996,36.549999,CN
122,Formica ceps,species,241354,20.44,1,118.714996,36.549999,CN
123,Formica ovala,species,241355,20.44,2,118.714996,36.549999,CN
124,Lasius vetulus,species,234235,20.44,1,118.714996,36.549999,CN
125,Lasius mordicus,species,241357,20.44,1,118.714996,36.549999,CN
126,Lasius validus,species,241358,20.44,1,118.714996,36.549999,CN
127,Lasius truncatus,species,241359,20.44,1,118.714996,36.549999,CN
128,Lasius inflatus,species,71545,20.44,1,118.714996,36.549999,CN
129,Camponotites xiejiaheensis,species,70778,20.44,1,118.714996,36.549999,CN
130,Camponotus shanwangensis,species,70784,20.44,1,118.714996,36.549999,CN
131,Camponotus gracilis,species,241361,20.44,1,118.714996,36.549999,CN
132,Camponotus ampullosus,species,241362,20.44,1,118.714996,36.549999,CN
133,Camponotus curviansatus,species,241363,20.44,1,118.714996,36.549999,CN
134,Camponotus longus,species,241365,20.44,1,118.714996,36.549999,CN
135,Camponotus plenus,species,241367,20.44,3,118.714996,36.549999,CN
136,Camponotus microthoracus,species,241368,20.44,3,118.714996,36.549999,CN
137,Camponotus ambon,species,241370,20.44,2,118.714996,36.549999,CN
138,Camponotus palaeopterus,species,71547,20.44,1,118.714996,36.549999,CN
139,Polyrhachis annosus,species,247354,7.246,1,24.946388,35.110279,GR
140,Casaleia eocenica,species,251956,48.6,1,8.75,49.933334,DE
141,Pseudectatomma eocenica,species,251960,48.6,1,8.75,49.933334,DE
142,Pseudectatomma striatula,species,251961,48.6,3,8.75,49.933334,DE
143,Pachycondyla eocenica,species,251962,48.6,2,8.75,49.933334,DE
144,Pachycondyla lutzi,species,251963,48.6,10,8.75,49.933334,DE
145,Pachycondyla messeliana,species,251964,48.6,1,8.75,49.933334,DE
146,Pachycondyla parvula,species,326842,48.6,6,8.75,49.933334,DE
147,Pachycondyla petiolosa,species,251967,48.6,2,8.75,49.933334,DE
148,Pachycondyla petrosa,species,251966,48.6,1,8.75,49.933334,DE
149,Protopone germanica,species,251969,48.6,2,8.75,49.933334,DE
150,Protopone magna,species,251971,48.6,2,8.75,49.933334,DE
151,Protopone oculata,species,251972,48.6,1,8.75,49.933334,DE
152,Protopone sepulta,species,251973,48.6,1,8.75,49.933334,DE
153,Protopone vetula,species,251974,48.6,1,8.75,49.933334,DE
154,Cephalopone potens,species,251976,48.6,2,8.75,49.933334,DE
155,Cephalopone grandis,species,251977,48.6,1,8.75,49.933334,DE
156,Cyrtopone microcephala,species,251979,48.6,1,8.75,49.933334,DE
157,Cyrtopone curiosa,species,251980,48.6,1,8.75,49.933334,DE
158,Cyrtopone elongata,species,251981,48.6,1,8.75,49.933334,DE
159,Cyrtopone striata,species,251982,48.6,1,8.75,49.933334,DE
160,Messelepone leptogenoides,species,251984,48.6,2,8.75,49.933334,DE
161,Archimyrmex piatnitzkyi,species,255874,47.8,3,-70.815002,-41.099998,AR
162,Archimyrmex rostratus,species,204945,50.3,1,-108.150002,39.630001,US
163,Pseudocamponotus elkoanus,species,255887,37.2,1,-115.529999,41.080002,US
164,Mianeuretus eocenicus,species,256043,50.3,1,-107.949997,39.535,US
165,Proiridomyrmex vetulus,species,256044,50.3,1,-107.949997,39.535,US
166,Dolichoderus kohlsi,species,256045,50.3,18,-107.949997,39.535,US
167,Myrmecites rotundiceps,species,256047,50.3,1,-107.949997,39.535,US
168,Solenopsites minutus,species,256048,50.3,1,-107.949997,39.535,US
169,Ponerites eocenicus,species,256049,50.3,1,-107.949997,39.535,US
170,Ponerites coloradensis,species,256050,50.3,2,-108.120003,39.540001,US
171,Ponerites hypoponeroides,species,256051,46.2,1,-107.949997,39.535,US
172,Eoformica magna,species,256054,50.3,1,-107.949997,39.535,US
173,Eoformica globularis,species,256055,50.3,1,-107.949997,39.535,US
174,Klondikia whiteae,species,256056,56,1,-118.748001,48.66,US
175,Kohlsimyrma laticeps,species,256057,50.3,1,-108.120003,39.540001,US
176,Kohlsimyrma longiceps,species,256058,50.3,2,-108.120003,39.540001,US
177,Kohlsimyrma gracilis,species,256059,50.3,2,-107.949997,39.535,US
178,Aphaenogaster archaica,species,256092,28.4,1,7.262,50.747002,DE
179,Formica bauckhorni,species,256093,28.4,1,7.262,50.747002,DE
180,Paraphaenogaster pannonica,species,256104,7.246,1,16.299999,48.110001,AT
181,Camponotus ullrichi,species,256105,7.246,1,16.299999,48.110001,AT
182,Ponerites gracilior,species,297322,12.7,2,15.918,46.165001,HR
183,Lonchomyrmex freyeri,species,256196,12.7,2,15.918,46.165001,HR
184,Ponerites elongatus,species,256202,12.7,5,15.918,46.165001,HR
185,Poneropsis escheri,species,256203,12.7,1,8.933333,47.666668,DE
186,Lasius anthracinus,species,256206,12.7,7,15.918,46.165001,HR
187,Ponerites tenuis,species,256208,12.7,1,15.918,46.165001,HR
188,Poneropsis stygia,species,256215,12.7,4,8.933333,47.666668,DE
189,Attopsis longipes,species,207332,12.7,2,15.918,46.165001,HR
190,Ponerites umbrus,species,256237,15.97,1,40.610001,44.889999,RU
191,Formica martynovi,species,256234,12.7,1,41.880001,42,GE
192,Ponerites crawleyi,species,256240,38,6,-1.36,50.737999,UK
193,Camponotus cockerelli,species,256246,38,4,-1.36,50.737999,UK
194,Leucotaphus donisthorpei,species,298458,38,6,-1.36,50.737999,UK
195,Camponotus novotnyi,species,256256,33.9,1,14.24,50.759998,CZ
196,Formica cantalica,species,256262,11.62,1,3.005,45.143002,FR
197,Formica auxillacensis,species,256270,7.246,1,2.884,45.119999,FR
198,Lasius crispus,species,256274,11.62,1,3.005,45.143002,FR
199,Camponotus obesus,species,256261,11.62,1,3.005,45.143002,FR
200,Lasius chambonensis,species,256277,2.588,2,2.92,45.57,FR
201,Formica pitoni,species,256278,2.588,1,2.92,45.57,FR
202,Carebara antiqua,species,256035,2.588,1,2.92,45.57,FR
203,Formica maculipennis,species,256279,7.246,1,2.884,45.119999,FR
204,Archiponera wheeleri,species,255888,37.2,1,-105.283333,38.916668,US
205,Pseudomyrmex extinctus,species,255890,37.2,2,-105.283333,38.916668,US
206,Aphaenogaster mayri,species,255891,37.2,17,-105.283333,38.916668,US
207,Aphaenogaster donisthorpei,species,255892,37.2,1,-105.283333,38.916668,US
208,Messor sculpturatus,species,255893,37.2,2,-105.283333,38.916668,US
209,Pheidole tertiaria,species,255894,37.2,2,-105.283333,38.916668,US
210,Pogonomyrmex fossilis,species,255895,37.2,4,-105.283333,38.916668,US
211,Eulithomyrmex rugosus,species,255898,37.2,7,-105.283333,38.916668,US
212,Eulithomyrmex striatus,species,255899,37.2,2,-105.283333,38.916668,US
213,Cephalomyrmex rotundatus,species,255900,37.2,1,-105.283333,38.916668,US
214,Mianeuretus mirabilis,species,255901,37.2,1,-105.283333,38.916668,US
215,Dolichoderus antiquus,species,255902,37.2,2,-105.283333,38.916668,US
216,Dolichoderus rohweri,species,255903,37.2,2,-105.283333,38.916668,US
217,Protazteca elongata,species,255904,37.2,17,-105.283333,38.916668,US
218,Protazteca quadrata,species,255905,37.2,4,-105.283333,38.916668,US
219,Protazteca capitata,species,255906,37.2,2,-105.283333,38.916668,US
220,Liometopum miocenicum,species,255907,37.2,22,-105.283333,38.916668,US
221,Liometopum scudderi,species,255908,37.2,5,-105.283333,38.916668,US
222,Elaeomyrmex gracilis,species,255909,37.2,4,-105.283333,38.916668,US
223,Elaeomyrmex coloradensis,species,255910,37.2,5,-105.283333,38.916668,US
224,Miomyrmex striatus,species,255916,37.2,3,-105.283333,38.916668,US
225,Petraeomyrmex minimus,species,255917,37.2,1,-105.283333,38.916668,US
226,Formica robusta,species,255918,37.2,11,-105.283333,38.916668,US
227,Formica cockerelli,species,255919,37.2,2,-105.283333,38.916668,US
228,Formica grandis,species,255920,37.2,1,-105.283333,38.916668,US
229,Camponotus fuscipennis,species,255924,37.2,1,-105.283333,38.916668,US
230,Camponotus microcephalus,species,255925,37.2,1,-105.283333,38.916668,US
231,Camponotus petrifactus,species,255926,37.2,1,-105.283333,38.916668,US
232,Carebara bohemica,species,256530,16.9,1,12.535,50.080002,CZ
233,Formica buphthalma,species,256532,16.9,1,12.535,50.080002,CZ
234,Carebara thorali,species,256548,28.1,1,5.454,43.523998,FR
235,Fonsecahymen stigmata,species,256893,38,1,-43.299999,-20.155001,BR
236,Formicium berryi,species,256923,41.3,1,-88.339996,36.412998,US
237,Titanomyrma simillima,species,184425,48.6,29,8.75,49.933334,DE
238,Titanomyrma gigantea,species,184420,48.6,102,8.75,49.933334,DE
239,Gesomyrmex germanicus,species,256962,48.6,1,6.819,50.113998,DE
240,Gesomyrmex flavescens,species,256963,48.6,1,6.819,50.113998,DE
241,Gesomyrmex pulcher,species,256964,48.6,1,8.75,49.933334,DE
242,Gesomyrmex breviceps,species,256965,48.6,3,8.75,49.933334,DE
243,Lasius tertiarius,species,257032,12.7,1,23.48,48.299999,UA
244,Lasius peritulus,species,255922,37.2,1,-105.283333,38.916668,US
245,Miomyrmex impactus,species,255914,37.2,1,-105.283333,38.916668,US
246,Lasius oblongus,species,257035,11.608,1,16.799999,51.028,PL
247,Lonchomyrmex nigritus,species,257036,11.608,1,16.799999,51.028,PL
248,Carebara schossnicensis,species,257037,11.608,3,16.799999,51.028,PL
249,Ponera elegantissima,species,257133,28.4,1,7.262,50.747002,DE
250,Poneropsis rhenana,species,257135,28.4,1,7.262,50.747002,DE
251,Ypresiomyrma rebekkae,species,204819,56,100,8.99,56.84,DK
252,Paraphaenogaster dumetorum,species,257300,20.44,1,118.714996,36.549999,CN
253,Dolichoderus luridivenosus,species,257302,20.44,1,118.714996,36.549999,CN
254,Dolichoderus transversipetiolaris,species,257303,20.44,1,118.714996,36.549999,CN
255,Liometopum lubricum,species,257304,20.44,1,118.714996,36.549999,CN
256,Alloiomma differentialis,species,257305,20.44,1,118.714996,36.549999,CN
257,Eurymyrmex geologicus,species,257306,20.44,1,118.714996,36.549999,CN
258,Formica flavifemoralis,species,257307,20.44,1,118.714996,36.549999,CN
259,Camponotus pictus,species,257308,20.44,1,118.714996,36.549999,CN
260,Formicium brodiei,species,184426,38,1,-1.36,50.737999,UK
261,Protazteca hendersoni,species,255927,37.2,1,-105.283333,38.916668,US
262,Zigrasimecia ferox,species,288266,99.6,7,96.720001,26.359167,MM
263,Yantaromyrmex geinitzi,species,210989,38,35,18.59,54.439999,PL
264,Yantaromyrmex mayrianum,species,288332,38,1,19.940001,54.869999,RU
265,Gerontoformica contegus,species,291178,99.6,2,96.720001,26.359167,MM
266,Gerontoformica gracilis,species,291179,99.6,2,96.720001,26.359167,MM
267,Gerontoformica magnus,species,291180,99.6,3,96.720001,26.359167,MM
268,Gerontoformica pilosus,species,291181,99.6,1,96.720001,26.359167,MM
269,Gerontoformica robustus,species,291182,99.6,3,96.720001,26.359167,MM
270,Gerontoformica rugosus,species,291183,99.6,1,96.720001,26.359167,MM
271,Gerontoformica spiralis,species,291184,99.6,25,96.720001,26.359167,MM
272,Gerontoformica subcuspis,species,291185,99.6,3,96.720001,26.359167,MM
273,Gerontoformica tendir,species,291186,99.6,3,96.720001,26.359167,MM
274,Haidomyrmex scimitarus,species,255309,99.6,1,96.720001,26.360001,MM
275,Haidomyrmex zigrasi,species,255310,99.6,2,96.720001,26.359167,MM
276,Trachymyrmex primaevus,species,257175,20.44,9,-70.605003,19.549999,DO
277,Pheidole primigenia,species,257117,20.44,3,-70.605003,19.549999,DO
278,Prionomyrmex janzeni,species,204944,38,2,19.940001,54.869999,RU
279,Leptomyrmex neotropicus,species,256120,20.44,17,-70.605003,19.549999,DO
280,Zigrasimecia tonsora,species,271680,99.6,1,96.720001,26.359167,MM
281,Anochetus corayi,species,256020,20.44,1,-70.605003,19.549999,DO
282,Gnamptogenys pristina,species,256969,20.44,1,-70.605003,19.549999,DO
283,Gnamptogenys levinates,species,256970,20.44,1,-70.605003,19.549999,DO
284,Paraponera dieteri,species,219372,20.44,1,-70.605003,19.549999,DO
285,Strumigenys schleeorum,species,256007,20.44,1,-70.605003,19.549999,DO
286,Strumigenys electrina,species,256009,20.44,5,-70.605003,19.549999,DO
287,Acanthognathus poinari,species,256008,20.44,1,-70.75,19.583332,DO
288,Proceratium denticulatum,species,257138,20.44,1,-70.75,19.583332,DO
289,Proceratium gibberum,species,219344,20.44,1,-70.599998,19.549999,DO
290,Proceratium poinari,species,219343,20.44,9,-70.75,19.583332,DO
291,Proceratium dominicanum,species,219352,20.44,4,-70.75,19.583332,DO
292,Camponotus crozei,species,294957,8.7,1,4.682,44.678001,FR
293,Oecophylla grandimandibula,species,294958,8.7,1,4.682,44.678001,FR
294,Cephalotes serratus,species,226335,20.44,1,-70.75,19.583332,DO
295,Cephalotes jansei,species,226338,20.44,1,-70.75,19.583332,DO
296,Cephalotes integerrimus,species,226341,20.44,1,-70.75,19.583332,DO
297,Cephalotes squamosus,species,226342,20.44,3,-70.75,19.583332,DO
298,Cephalotes obscurus,species,226344,20.44,1,-70.75,19.583332,DO
299,Cephalotes alveolatus,species,226345,20.44,1,-70.75,19.583332,DO
300,Emplastus antiquus,species,200634,12.7,3,15.918,46.164902,HR
301,Heeridris croaticus,species,297316,12.7,2,15.918,46.165001,HR
302,Formica parexsecta,species,297317,12.7,1,15.918,46.164902,HR
303,Ponerites oblongiceps,species,297323,12.7,2,15.918,46.164902,HR
304,Ponerites nitidus,species,200742,12.7,2,15.918,46.165001,HR
305,Myrmecites latus,species,297330,12.7,2,15.918,46.165001,HR
306,Dolichoderus vectensis,species,256243,38,3,-1.36,50.737999,UK
307,Emplastus hypolithus,species,222020,38,2,-1.36,50.737999,UK
308,Emplastus gurnetensis,species,256244,38,4,-1.36,50.737999,UK
309,Emplastus kozlovi,species,298456,38,1,-1.378,50.734001,UK
310,Ponerites hooleyi,species,298461,38,2,-1.36,50.737999,UK
311,Taphopone microptera,species,298466,38,1,-1.36,50.737999,UK
312,Taphopone petrosa,species,298467,38,3,-1.36,50.737999,UK
313,Taphopone aberrans,species,298468,38,4,-1.36,50.737999,UK
314,Paraphaenogaster hooleyana,species,298470,38,2,-1.36,50.737999,UK
315,Temnothorax praecreolus,species,257169,20.44,1,-70.75,19.583332,DO
316,Bradoponera wunderlichi,species,256123,38,1,19.940001,54.869999,RU
317,Platythyrea pumilio,species,257124,20.44,1,-70.75,19.583332,DO
318,Cyphomyrmex maya,species,256583,23.03,1,-92.699997,17.15,MX
319,Cyphomyrmex taino,species,256584,20.44,1,-70.75,19.583332,DO
320,Acanthostichus hispaniolicus,species,256010,20.44,4,-70.605003,19.549999,DO
321,Discothyrea gigas,species,256585,20.44,3,-70.75,19.583332,DO
322,Discothyrea maya,species,256586,23.03,1,-92.699997,17.15,MX
323,Haidomyrmex cerberus,species,190434,99.6,1,96.720001,26.359167,MM
324,Eotapinoma macalpini,species,210480,83.5,1,-111.699997,49.825001,CA
325,Canapone dentata,species,210483,83.5,1,-111.699997,49.825001,CA
326,Stigmatomma groehni,species,256971,38,1,19.940001,54.869999,RU
327,Stigmatomma electrina,species,256972,38,1,19.940001,54.869999,RU
328,Aphaenogaster amphioceanica,species,256041,20.44,1,-70.605003,19.549999,DO
329,Aphaenogaster praerelicta,species,256042,23.03,1,-92.699997,17.15,MX
330,Formica flori,species,210996,38,2,21.059999,55.919998,LT
331,Protomyrmica atavia,species,257125,38,1,19.940001,54.869999,RU
332,Plesiomyrmex tubulatus,species,257126,38,1,12.38,51.615002,DE
333,Eocenomyrma orthospina,species,256884,38,1,18.59,54.439999,PL
334,Eocenomyrma elegantula,species,256886,38,1,19.940001,54.869999,RU
335,Eocenomyrma rugosostriata,species,256033,38,1,18.59,54.439999,PL
336,Fallomyrma transversa,species,256888,38,3,26.25,50.599998,UA
337,Pristomyrmex rasnitsyni,species,257137,38,1,12.35,55.23,DK
338,Nesomyrmex caritatis,species,257062,20.44,1,-70.633003,19.530001,DO
339,Nesomyrmex dominicanus,species,257063,20.44,1,-70.75,19.583332,DO
340,Formica phaethusa,species,230962,38,3,19.940001,54.869999,RU
341,Odontomachus spinifer,species,256011,20.44,1,-70.605003,19.549999,DO
342,Odontomachus pseudobauri,species,256012,20.44,1,-70.75,19.583332,DO
343,Anochetus exstinctus,species,256013,20.44,2,-70.605003,19.549999,DO
344,Anochetus intermedius,species,256014,20.44,1,-70.75,19.583332,DO
345,Anochetus dubius,species,256015,20.44,1,-70.605003,19.549999,DO
346,Anochetus ambiguus,species,256016,20.44,2,-70.605003,19.549999,DO
347,Anochetus brevidentatus,species,256017,20.44,1,-70.605003,19.545,DO
348,Anochetus lucidus,species,256018,20.44,2,-70.605003,19.549999,DO
349,Anochetus conisquamis,species,256019,20.44,1,-70.605003,19.549999,DO
350,Cataulacus plebeius,species,256577,20.44,1,113.783333,2.7,MY
351,Ectatomma gracile,species,256535,11.608,1,15.09,37.400002,IT
352,Ponera leptocephala,species,256536,11.608,1,15.09,37.400002,IT
353,Cataulacus planiceps,species,256538,11.608,2,15.09,37.400002,IT
354,Cataulacus silvestrii,species,256537,11.608,1,15.09,37.400002,IT
355,Hypopomyrmex bombiccii,species,215784,11.608,1,15.09,37.400002,IT
356,Podomyrma mayri,species,255871,11.608,7,15.09,37.400002,IT
357,Carebara sophiae,species,256539,11.608,7,15.09,37.400002,IT
358,Leptomyrmula maravignae,species,256541,11.608,1,15.09,37.400002,IT
359,Tapinoma minutissimum,species,256542,11.608,1,15.09,37.400002,IT
360,Technomyrmex deletus,species,256543,11.608,1,15.09,37.400002,IT
361,Plagiolepis labilis,species,256544,11.608,11,15.09,37.400002,IT
362,Oecophylla sicula,species,256545,11.608,2,15.09,37.400002,IT
363,Sicilomyrmex corniger,species,215785,11.608,1,15.09,37.400002,IT
364,Gesomyrmex hoernesi,species,210994,38,1,19.940001,54.869999,RU
365,Odontomachus paleomyagra,species,309284,20,1,13.729,50.571999,CZ
366,Baikuris maximus,species,310599,105.3,1,-0.695,45.935001,FR
367,Usomyrma mirabilis,species,310990,38,2,12.35,55.23,DK
368,Apterostigma electropilosum,species,229064,20.44,1,-70.75,19.583332,DO
369,Apterostigma eowilsoni,species,229065,20.44,1,-70.75,19.583332,DO
370,Bilobomyrma ukrainica,species,281827,38,1,26.889999,51.310001,UA
371,Bilobomyrma baltica,species,281828,38,1,19.940001,54.869999,RU
372,Boltonidris mirabilis,species,292721,38,1,26.889999,51.310001,UA
373,Myrmica paradoxa,species,225289,38,1,12.38,51.615002,DE
374,Myrmica eocenica,species,225291,38,1,19.940001,54.869999,RU
375,Dolichoderus dlusskyi,species,324358,47.8,1,-113.702782,48.391388,US
376,Ktunaxia jucunda,species,324360,47.8,1,-113.702782,48.391388,US
377,Proiridomyrmex rotundatus,species,324361,47.8,4,-113.702782,48.391388,US
378,Protazteca eocenica,species,324362,47.8,1,-113.702782,48.391388,US
379,Formica annosa,species,324363,47.8,2,-113.702782,48.391388,US
380,Solenopsites abdita,species,324366,47.8,7,-113.702782,48.391388,US
